rdf_assert('http://www.chalmers.se/ontologies/ssy235Ontology.owl#CubaLibreRecipe', rdf:type, 'http://www.chalmers.se/ontologies/ssy235Ontology.owl#CubaLibre')
rdf_assert('http://www.chalmers.se/ontologies/ssy235Ontology.owl#Rum', rdf:type, 'http://www.chalmers.se/ontologies/ssy235Ontology.owl#Rum')
rdf_assert('http://www.chalmers.se/ontologies/ssy235Ontology.owl#Coke', rdf:type, 'http://www.chalmers.se/ontologies/ssy235Ontology.owl#Coke')
rdf_assert('http://www.chalmers.se/ontologies/ssy235Ontology.owl#CubaLibreRecipe', 'http://www.chalmers.se/ontologies/ssy235Ontology.owl#hasTaste', 'http://www.chalmers.se/ontologies/ssy235Ontology.owl#Sweet')
rdf_assert('http://www.chalmers.se/ontologies/ssy235Ontology.owl#CubaLibreRecipe', 'http://www.chalmers.se/ontologies/ssy235Ontology.owl#hasIngredient', 'http://www.chalmers.se/ontologies/ssy235Ontology.owl#Rum')
rdf_assert('http://www.chalmers.se/ontologies/ssy235Ontology.owl#CubaLibreRecipe', 'http://www.chalmers.se/ontologies/ssy235Ontology.owl#hasIngredient', 'http://www.chalmers.se/ontologies/ssy235Ontology.owl#Coke')
rdf_assert('http://www.chalmers.se/ontologies/ssy235Ontology.owl#WhiskeyColaRecipe', rdf:type, 'http://www.chalmers.se/ontologies/ssy235Ontology.owl#WhiskyCola')
rdf_assert('http://www.chalmers.se/ontologies/ssy235Ontology.owl#Whiskey', rdf:type, 'http://www.chalmers.se/ontologies/ssy235Ontology.owl#Whisky')
rdf_assert('http://www.chalmers.se/ontologies/ssy235Ontology.owl#WhiskeyColaRecipe', 'http://www.chalmers.se/ontologies/ssy235Ontology.owl#hasTaste', 'http://www.chalmers.se/ontologies/ssy235Ontology.owl#Sweet')
rdf_assert('http://www.chalmers.se/ontologies/ssy235Ontology.owl#WhiskeyColaRecipe', 'http://www.chalmers.se/ontologies/ssy235Ontology.owl#hasIngredient', 'http://www.chalmers.se/ontologies/ssy235Ontology.owl#Whiskey')
rdf_assert('http://www.chalmers.se/ontologies/ssy235Ontology.owl#WhiskeyColaRecipe', 'http://www.chalmers.se/ontologies/ssy235Ontology.owl#hasIngredient', 'http://www.chalmers.se/ontologies/ssy235Ontology.owl#Coke')
rdf_assert('http://www.chalmers.se/ontologies/ssy235Ontology.owl#GinTonicRecipe', rdf:type, 'http://www.chalmers.se/ontologies/ssy235Ontology.owl#GinTonic')
rdf_assert('http://www.chalmers.se/ontologies/ssy235Ontology.owl#Gin', rdf:type, 'http://www.chalmers.se/ontologies/ssy235Ontology.owl#Gin')
rdf_assert('http://www.chalmers.se/ontologies/ssy235Ontology.owl#Tonic', rdf:type, 'http://www.chalmers.se/ontologies/ssy235Ontology.owl#Tonic')
rdf_assert('http://www.chalmers.se/ontologies/ssy235Ontology.owl#GinTonicRecipe', 'http://www.chalmers.se/ontologies/ssy235Ontology.owl#hasTaste', 'http://www.chalmers.se/ontologies/ssy235Ontology.owl#Bitter')
rdf_assert('http://www.chalmers.se/ontologies/ssy235Ontology.owl#GinTonicRecipe', 'http://www.chalmers.se/ontologies/ssy235Ontology.owl#hasIngredient', 'http://www.chalmers.se/ontologies/ssy235Ontology.owl#Gin')
rdf_assert('http://www.chalmers.se/ontologies/ssy235Ontology.owl#GinTonicRecipe', 'http://www.chalmers.se/ontologies/ssy235Ontology.owl#hasIngredient', 'http://www.chalmers.se/ontologies/ssy235Ontology.owl#Tonic')
rdf_assert('http://www.chalmers.se/ontologies/ssy235Ontology.owl#BeerRecipe', rdf:type, 'http://www.chalmers.se/ontologies/ssy235Ontology.owl#Beer')
rdf_assert('http://www.chalmers.se/ontologies/ssy235Ontology.owl#Beer', rdf:type, 'http://www.chalmers.se/ontologies/ssy235Ontology.owl#Beer')
rdf_assert('http://www.chalmers.se/ontologies/ssy235Ontology.owl#BeerRecipe', 'http://www.chalmers.se/ontologies/ssy235Ontology.owl#hasTaste', 'http://www.chalmers.se/ontologies/ssy235Ontology.owl#Bitter')
rdf_assert('http://www.chalmers.se/ontologies/ssy235Ontology.owl#BeerRecipe', 'http://www.chalmers.se/ontologies/ssy235Ontology.owl#hasIngredient', 'http://www.chalmers.se/ontologies/ssy235Ontology.owl#Beer')
rdf_assert('http://www.chalmers.se/ontologies/ssy235Ontology.owl#WineRecipe', rdf:type, 'http://www.chalmers.se/ontologies/ssy235Ontology.owl#Wine')
rdf_assert('http://www.chalmers.se/ontologies/ssy235Ontology.owl#Wine', rdf:type, 'http://www.chalmers.se/ontologies/ssy235Ontology.owl#Wine')
rdf_assert('http://www.chalmers.se/ontologies/ssy235Ontology.owl#WineRecipe', 'http://www.chalmers.se/ontologies/ssy235Ontology.owl#hasTaste', 'http://www.chalmers.se/ontologies/ssy235Ontology.owl#Sour')
rdf_assert('http://www.chalmers.se/ontologies/ssy235Ontology.owl#WineRecipe', 'http://www.chalmers.se/ontologies/ssy235Ontology.owl#hasIngredient', 'http://www.chalmers.se/ontologies/ssy235Ontology.owl#Wine')
rdf_assert('http://www.chalmers.se/ontologies/ssy235Ontology.owl#WhiskeySourRecipe', rdf:type, 'http://www.chalmers.se/ontologies/ssy235Ontology.owl#WhiskeySour')
rdf_assert('http://www.chalmers.se/ontologies/ssy235Ontology.owl#LimeJuice', rdf:type, 'http://www.chalmers.se/ontologies/ssy235Ontology.owl#LimeJuice')
rdf_assert('http://www.chalmers.se/ontologies/ssy235Ontology.owl#WhiskeySourRecipe', 'http://www.chalmers.se/ontologies/ssy235Ontology.owl#hasTaste', 'http://www.chalmers.se/ontologies/ssy235Ontology.owl#Sour')
rdf_assert('http://www.chalmers.se/ontologies/ssy235Ontology.owl#WhiskeySourRecipe', 'http://www.chalmers.se/ontologies/ssy235Ontology.owl#hasIngredient', 'http://www.chalmers.se/ontologies/ssy235Ontology.owl#Whiskey')
rdf_assert('http://www.chalmers.se/ontologies/ssy235Ontology.owl#WhiskeySourRecipe', 'http://www.chalmers.se/ontologies/ssy235Ontology.owl#hasIngredient', 'http://www.chalmers.se/ontologies/ssy235Ontology.owl#LimeJuice')
rdf_assert('http://www.chalmers.se/ontologies/ssy235Ontology.owl#CokeRecipe', rdf:type, 'http://www.chalmers.se/ontologies/ssy235Ontology.owl#Coke')
rdf_assert('http://www.chalmers.se/ontologies/ssy235Ontology.owl#CokeRecipe', 'http://www.chalmers.se/ontologies/ssy235Ontology.owl#hasTaste', 'http://www.chalmers.se/ontologies/ssy235Ontology.owl#Sweet')
rdf_assert('http://www.chalmers.se/ontologies/ssy235Ontology.owl#CokeRecipe', 'http://www.chalmers.se/ontologies/ssy235Ontology.owl#hasIngredient', 'http://www.chalmers.se/ontologies/ssy235Ontology.owl#Coke')
rdf_assert('http://www.chalmers.se/ontologies/ssy235Ontology.owl#Customer0', rdf:type, 'http://www.chalmers.se/ontologies/ssy235Ontology.owl#BarCustomer')
rdf_assert('http://www.chalmers.se/ontologies/ssy235Ontology.owl#Customer0', 'http://www.chalmers.se/ontologies/ssy235Ontology.owl#hasTaste', 'http://www.chalmers.se/ontologies/ssy235Ontology.owl#Sweet')
rdf_assert('http://www.chalmers.se/ontologies/ssy235Ontology.owl#Customer0', 'http://www.chalmers.se/ontologies/ssy235Ontology.owl#hasMood', 'http://www.chalmers.se/ontologies/ssy235Ontology.owl#LetsParty!')
rdf_assert('http://www.chalmers.se/ontologies/ssy235Ontology.owl#Customer0', 'http://www.chalmers.se/ontologies/ssy235Ontology.owl#hasNationality', 'http://www.chalmers.se/ontologies/ssy235Ontology.owl#Swedish')
rdf_assert('http://www.chalmers.se/ontologies/ssy235Ontology.owl#Customer0', 'http://www.chalmers.se/ontologies/ssy235Ontology.owl#likesHardAlcohol', 'http://www.chalmers.se/ontologies/ssy235Ontology.owl#True')
rdf_assert('http://www.chalmers.se/ontologies/ssy235Ontology.owl#Customer0', 'http://www.chalmers.se/ontologies/ssy235Ontology.owl#likesDrink', 'http://www.chalmers.se/ontologies/ssy235Ontology.owl#CubaLibre')
rdf_assert('http://www.chalmers.se/ontologies/ssy235Ontology.owl#Customer01', rdf:type, 'http://www.chalmers.se/ontologies/ssy235Ontology.owl#BarCustomer')
rdf_assert('http://www.chalmers.se/ontologies/ssy235Ontology.owl#Customer01', 'http://www.chalmers.se/ontologies/ssy235Ontology.owl#hasTaste', 'http://www.chalmers.se/ontologies/ssy235Ontology.owl#Sweet')
rdf_assert('http://www.chalmers.se/ontologies/ssy235Ontology.owl#Customer01', 'http://www.chalmers.se/ontologies/ssy235Ontology.owl#hasMood', 'http://www.chalmers.se/ontologies/ssy235Ontology.owl#LetsParty!')
rdf_assert('http://www.chalmers.se/ontologies/ssy235Ontology.owl#Customer01', 'http://www.chalmers.se/ontologies/ssy235Ontology.owl#hasNationality', 'http://www.chalmers.se/ontologies/ssy235Ontology.owl#Spanish')
rdf_assert('http://www.chalmers.se/ontologies/ssy235Ontology.owl#Customer01', 'http://www.chalmers.se/ontologies/ssy235Ontology.owl#likesHardAlcohol', 'http://www.chalmers.se/ontologies/ssy235Ontology.owl#True')
rdf_assert('http://www.chalmers.se/ontologies/ssy235Ontology.owl#Customer01', 'http://www.chalmers.se/ontologies/ssy235Ontology.owl#likesDrink', 'http://www.chalmers.se/ontologies/ssy235Ontology.owl#CubaLibre')
rdf_assert('http://www.chalmers.se/ontologies/ssy235Ontology.owl#Customer02', rdf:type, 'http://www.chalmers.se/ontologies/ssy235Ontology.owl#BarCustomer')
rdf_assert('http://www.chalmers.se/ontologies/ssy235Ontology.owl#Customer02', 'http://www.chalmers.se/ontologies/ssy235Ontology.owl#hasTaste', 'http://www.chalmers.se/ontologies/ssy235Ontology.owl#Sweet')
rdf_assert('http://www.chalmers.se/ontologies/ssy235Ontology.owl#Customer02', 'http://www.chalmers.se/ontologies/ssy235Ontology.owl#hasMood', 'http://www.chalmers.se/ontologies/ssy235Ontology.owl#DrinkAndChill')
rdf_assert('http://www.chalmers.se/ontologies/ssy235Ontology.owl#Customer02', 'http://www.chalmers.se/ontologies/ssy235Ontology.owl#hasNationality', 'http://www.chalmers.se/ontologies/ssy235Ontology.owl#Mexican')
rdf_assert('http://www.chalmers.se/ontologies/ssy235Ontology.owl#Customer02', 'http://www.chalmers.se/ontologies/ssy235Ontology.owl#likesHardAlcohol', 'http://www.chalmers.se/ontologies/ssy235Ontology.owl#True')
rdf_assert('http://www.chalmers.se/ontologies/ssy235Ontology.owl#Customer02', 'http://www.chalmers.se/ontologies/ssy235Ontology.owl#likesDrink', 'http://www.chalmers.se/ontologies/ssy235Ontology.owl#WhiskeyCola')
rdf_assert('http://www.chalmers.se/ontologies/ssy235Ontology.owl#Customer03', rdf:type, 'http://www.chalmers.se/ontologies/ssy235Ontology.owl#BarCustomer')
rdf_assert('http://www.chalmers.se/ontologies/ssy235Ontology.owl#Customer03', 'http://www.chalmers.se/ontologies/ssy235Ontology.owl#hasTaste', 'http://www.chalmers.se/ontologies/ssy235Ontology.owl#Sweet')
rdf_assert('http://www.chalmers.se/ontologies/ssy235Ontology.owl#Customer03', 'http://www.chalmers.se/ontologies/ssy235Ontology.owl#hasMood', 'http://www.chalmers.se/ontologies/ssy235Ontology.owl#Sad')
rdf_assert('http://www.chalmers.se/ontologies/ssy235Ontology.owl#Customer03', 'http://www.chalmers.se/ontologies/ssy235Ontology.owl#hasNationality', 'http://www.chalmers.se/ontologies/ssy235Ontology.owl#German')
rdf_assert('http://www.chalmers.se/ontologies/ssy235Ontology.owl#Customer03', 'http://www.chalmers.se/ontologies/ssy235Ontology.owl#likesHardAlcohol', 'http://www.chalmers.se/ontologies/ssy235Ontology.owl#True')
rdf_assert('http://www.chalmers.se/ontologies/ssy235Ontology.owl#Customer03', 'http://www.chalmers.se/ontologies/ssy235Ontology.owl#likesDrink', 'http://www.chalmers.se/ontologies/ssy235Ontology.owl#CubaLibre')
rdf_assert('http://www.chalmers.se/ontologies/ssy235Ontology.owl#Customer04', rdf:type, 'http://www.chalmers.se/ontologies/ssy235Ontology.owl#BarCustomer')
rdf_assert('http://www.chalmers.se/ontologies/ssy235Ontology.owl#Customer04', 'http://www.chalmers.se/ontologies/ssy235Ontology.owl#hasTaste', 'http://www.chalmers.se/ontologies/ssy235Ontology.owl#Bitter')
rdf_assert('http://www.chalmers.se/ontologies/ssy235Ontology.owl#Customer04', 'http://www.chalmers.se/ontologies/ssy235Ontology.owl#hasMood', 'http://www.chalmers.se/ontologies/ssy235Ontology.owl#Sad')
rdf_assert('http://www.chalmers.se/ontologies/ssy235Ontology.owl#Customer04', 'http://www.chalmers.se/ontologies/ssy235Ontology.owl#hasNationality', 'http://www.chalmers.se/ontologies/ssy235Ontology.owl#Scottish')
rdf_assert('http://www.chalmers.se/ontologies/ssy235Ontology.owl#Customer04', 'http://www.chalmers.se/ontologies/ssy235Ontology.owl#likesHardAlcohol', 'http://www.chalmers.se/ontologies/ssy235Ontology.owl#Yes')
rdf_assert('http://www.chalmers.se/ontologies/ssy235Ontology.owl#Customer04', 'http://www.chalmers.se/ontologies/ssy235Ontology.owl#likesDrink', 'http://www.chalmers.se/ontologies/ssy235Ontology.owl#Beer')
rdf_assert('http://www.chalmers.se/ontologies/ssy235Ontology.owl#Customer05', rdf:type, 'http://www.chalmers.se/ontologies/ssy235Ontology.owl#BarCustomer')
rdf_assert('http://www.chalmers.se/ontologies/ssy235Ontology.owl#Customer05', 'http://www.chalmers.se/ontologies/ssy235Ontology.owl#hasTaste', 'http://www.chalmers.se/ontologies/ssy235Ontology.owl#Bitter')
